Source tree for Vita.Atlas - git-tracked files only.
(Build output, .vs/, publish/ and other gitignored paths are not listed.)

.
|-- .github/
|   `-- copilot-instructions.md
|-- Vita.Atlas.Api/
|   |-- Controllers/
|   |   |-- CreateEmployeeCapacityOverrideRequest.cs
|   |   |-- CreateEmployeeCapacityPeriodRequest.cs
|   |   |-- CreateEmployeeCapacityProfileRequest.cs
|   |   |-- CreateInternalPlanningCodeRequest.cs
|   |   |-- CreateOfferRequest.cs
|   |   |-- CreateOutlookTilbudssagerFolderRequest.cs
|   |   |-- CreateOutlookTilbudssagerFolderResultDto.cs
|   |   |-- CreateOvertimeAdjustmentRequest.cs
|   |   |-- CreatePlanningTargetRequest.cs
|   |   |-- CreateProjectLifecycleLogRequest.cs
|   |   |-- CreateProjectRequest.cs
|   |   |-- CreateProjectResult.cs
|   |   |-- CreatePublicHolidayCalendarRequest.cs
|   |   |-- CreateResourcePlanEntryRequest.cs
|   |   |-- CreateResourcePlanRequest.cs
|   |   |-- CreateResourcePlanScenarioRequest.cs
|   |   |-- CreateTilbudssagerFolderRequest.cs
|   |   |-- CreateTilbudssagerFolderResultDto.cs
|   |   |-- CreateTimeEntryRequest.cs
|   |   |-- CreateVitaHolidayOverrideRequest.cs
|   |   |-- CustomerDto.cs
|   |   |-- CustomerPartnerRoleDtos.cs
|   |   |-- CustomerRequests.cs
|   |   |-- DawaAddressDtos.cs
|   |   |-- EconomicErrorResponseDto.cs
|   |   |-- EconomicSettings.cs
|   |   |-- EconomicTimeEntryDto.cs
|   |   |-- EmployeeCapacityDailyHoursDto.cs
|   |   |-- EmployeeCapacityOverrideDto.cs
|   |   |-- EmployeeCapacityPeriodDto.cs
|   |   |-- EmployeeCapacityProfileDto.cs
|   |   |-- EmployeeClassificationDtos.cs
|   |   |-- EmployeeIdsFilterRequest.cs
|   |   |-- EnsureProjectActivityRequest.cs
|   |   |-- EntityChangeLogDtos.cs
|   |   |-- EventHistoryDtos.cs
|   |   |-- ImportOffersResultDto.cs
|   |   |-- InternalPlanningCodeDto.cs
|   |   |-- LookupDtos.cs
|   |   |-- MicrosoftGraphSettings.cs
|   |   |-- MicrosoftGraphUserDto.cs
|   |   |-- OfferDto.cs
|   |   |-- OfferPartnerDto.cs
|   |   |-- OfferPartnerRequest.cs
|   |   |-- OpsErrorDtos.cs
|   |   |-- OutOfOfficeCalendarEventDtos.cs
|   |   |-- OutlookTilbudssagerSettings.cs
|   |   |-- OvertimeAdjustmentDto.cs
|   |   |-- OvertimeBalanceDayDto.cs
|   |   |-- OvertimeBalanceRefreshResultDto.cs
|   |   |-- OvertimeBalanceSummaryDto.cs
|   |   |-- OvertimeTrendPointDto.cs
|   |   |-- PagedResultDto.cs
|   |   |-- PdfCaptureSendResultDto.cs
|   |   |-- PlanningTargetDto.cs
|   |   |-- ProjectActivityCursorResultDto.cs
|   |   |-- ProjectCursorResultDto.cs
|   |   |-- ProjectCustomerCursorResultDto.cs
|   |   |-- ProjectCustomerSyncResultDto.cs
|   |   |-- ProjectDetailsDto.cs
|   |   |-- ProjectEmployeeCursorResultDto.cs
|   |   |-- ProjectEmployeeGroupCursorResultDto.cs
|   |   |-- ProjectEmployeeGroupSyncResultDto.cs
|   |   |-- ProjectEmployeeSyncResultDto.cs
|   |   |-- ProjectGroupCursorResultDto.cs
|   |   |-- ProjectGroupSyncResultDto.cs
|   |   |-- ProjectLifecycleLogDto.cs
|   |   |-- ProjectListItemDto.cs
|   |   |-- ProjectMetadataDto.cs
|   |   |-- ProjectPartnerDto.cs
|   |   |-- ProjectPartnerRequest.cs
|   |   |-- ProjectStatusCursorResultDto.cs
|   |   |-- ProjectStatusSyncResultDto.cs
|   |   |-- ProjectSyncResultDto.cs
|   |   |-- ProjectTeamMemberDtos.cs
|   |   |-- ProjectWorkspaceProvisioningRequest.cs
|   |   |-- ProjectWorkspaceProvisioningResult.cs
|   |   |-- ProjectWorkspaceSettings.cs
|   |   |-- PublicHolidayCalendarDto.cs
|   |   |-- ResourcePlanDto.cs
|   |   |-- ResourcePlanEntryDto.cs
|   |   |-- ResourcePlanEntrySummaryDto.cs
|   |   |-- ResourcePlanHistoryQueryDtos.cs
|   |   |-- ResourcePlanScenarioDto.cs
|   |   |-- ResourcePlanSnapshotDtos.cs
|   |   |-- RessourceplanWorkbookRowDto.cs
|   |   |-- RessourceplanWorkbookSettings.cs
|   |   |-- SalesAnalyticsDto.cs
|   |   |-- SalesAnalyticsFilterDto.cs
|   |   |-- SaveResourcePlanEntriesPeriodRequest.cs
|   |   |-- SourceEconomicActivityDto.cs
|   |   |-- SourceEconomicProjectActivityDto.cs
|   |   |-- SourceEconomicProjectCustomerDto.cs
|   |   |-- SourceEconomicProjectDto.cs
|   |   |-- SourceEconomicProjectEmployeeDto.cs
|   |   |-- SourceEconomicProjectEmployeeGroupDto.cs
|   |   |-- SourceEconomicProjectGroupDto.cs
|   |   |-- SourceEconomicProjectStatusDto.cs
|   |   |-- SourceUserDto.cs
|   |   |-- SyncRunAllResultDto.cs
|   |   |-- SyncRunDtos.cs
|   |   |-- TilbudssagerSettings.cs
|   |   |-- TimeEntryApprovalFailure.cs
|   |   |-- TimeEntrySyncResultDto.cs
|   |   |-- TraceEntryDto.cs
|   |   |-- UpdateEmployeeCapacityOverrideRequest.cs
|   |   |-- UpdateEmployeeCapacityPeriodRequest.cs
|   |   |-- UpdateEmployeeCapacityProfileRequest.cs
|   |   |-- UpdateInternalPlanningCodeRequest.cs
|   |   |-- UpdateOfferRequest.cs
|   |   |-- UpdatePlanningTargetRequest.cs
|   |   |-- UpdatePublicHolidayCalendarRequest.cs
|   |   |-- UpdateResourcePlanEntryRequest.cs
|   |   |-- UpdateResourcePlanRequest.cs
|   |   |-- UpdateResourcePlanScenarioRequest.cs
|   |   |-- UpdateTimeEntryRequest.cs
|   |   |-- UpdateVitaHolidayOverrideRequest.cs
|   |   |-- UpsertProjectMetadataRequest.cs
|   |   |-- UserSyncResultDto.cs
|   |   |-- VirkDtos.cs
|   |   |-- VirkSettings.cs
|   |   |-- VitaHolidayDto.cs
|   |   `-- VitaHolidayOverrideDto.cs
|   |-- Exceptions/
|   |   |-- EconomicApprovalException.cs
|   |   `-- EconomicProjectNumberConflictException.cs
|   |-- Interfaces/
|   |   |-- IAbsenceRegistrationService.cs
|   |   |-- IActivityMatchingService.cs
|   |   |-- IActivitySyncService.cs
|   |   |-- ICapacityScheduleQueryService.cs
|   |   |-- ICompanyContactService.cs
|   |   |-- ICorrelationContext.cs
|   |   |-- ICorrelationTraceService.cs
|   |   |-- ICustomerPartnerRoleService.cs
|   |   |-- ICustomerService.cs
|   |   |-- IDawaService.cs
|   |   |-- IEconomicActivitySourceClient.cs
|   |   |-- IEconomicProjectActivitySourceClient.cs
|   |   |-- IEconomicProjectCustomerSourceClient.cs
|   |   |-- IEconomicProjectEmployeeGroupSourceClient.cs
|   |   |-- IEconomicProjectEmployeeSourceClient.cs
|   |   |-- IEconomicProjectGroupSourceClient.cs
|   |   |-- IEconomicProjectNumberAllocator.cs
|   |   |-- IEconomicProjectSourceClient.cs
|   |   |-- IEconomicProjectStatusSourceClient.cs
|   |   |-- IEconomicProjectWriteClient.cs
|   |   |-- IEconomicTimeEntryClient.cs
|   |   |-- IEmployeeCapacityOverrideService.cs
|   |   |-- IEmployeeCapacityPeriodService.cs
|   |   |-- IEmployeeCapacityProfileService.cs
|   |   |-- IEmployeeClassification.cs
|   |   |-- IEntityChangeLogService.cs
|   |   |-- IErrorLogService.cs
|   |   |-- IEventHistoryServices.cs
|   |   |-- IInternalPlanningCodeService.cs
|   |   |-- IInternalUserSourceClient.cs
|   |   |-- ILookupService.cs
|   |   |-- IMicrosoftGraphUserSourceClient.cs
|   |   |-- IOfferService.cs
|   |   |-- IOutOfOfficeCalendarService.cs
|   |   |-- IOutlookCalendarClient.cs
|   |   |-- IOutlookTilbudssagerClient.cs
|   |   |-- IOvertimeAdjustmentService.cs
|   |   |-- IOvertimeBalanceQueryService.cs
|   |   |-- IOvertimeBalanceRefreshService.cs
|   |   |-- IPdfCaptureMailClient.cs
|   |   |-- IPlanningTargetService.cs
|   |   |-- IProjectActivitySyncService.cs
|   |   |-- IProjectCustomerSyncService.cs
|   |   |-- IProjectEmployeeGroupSyncService.cs
|   |   |-- IProjectEmployeeSyncService.cs
|   |   |-- IProjectGroupSyncService.cs
|   |   |-- IProjectLifecycleLogService.cs
|   |   |-- IProjectManagementService.cs
|   |   |-- IProjectMetadataService.cs
|   |   |-- IProjectQueryService.cs
|   |   |-- IProjectStatusSyncService.cs
|   |   |-- IProjectSyncService.cs
|   |   |-- IProjectWorkspaceProvisioningClient.cs
|   |   |-- IPublicHolidayCalendarService.cs
|   |   |-- IResourcePlanEntryService.cs
|   |   |-- IResourcePlanHistoryQueryService.cs
|   |   |-- IResourcePlanScenarioService.cs
|   |   |-- IResourcePlanService.cs
|   |   |-- IResourcePlanSnapshotService.cs
|   |   |-- IRessourceplanWorkbookSourceClient.cs
|   |   |-- ISalesAnalyticsService.cs
|   |   |-- ISharePointOfferArchiveClient.cs
|   |   |-- ITimeEntryService.cs
|   |   |-- ITimeEntrySyncService.cs
|   |   |-- IUserSyncService.cs
|   |   |-- IVirkService.cs
|   |   `-- IVitaHolidayService.cs
|   `-- Vita.Atlas.Application.csproj
|-- Vita.Atlas.Domain/
|   |-- Enums/
|   |   |-- PeriodType.cs
|   |   `-- SyncRunStatus.cs
|   `-- Vita.Atlas.Domain.csproj
|-- Vita.Atlas.Infrastructure/
|   |-- Clients/
|   |   |-- .gitkeep
|   |   |-- DawaService.cs
|   |   |-- EconomicActivitySourceClient.cs
|   |   |-- EconomicProjectActivitySourceClient.cs
|   |   |-- EconomicProjectCustomerSourceClient.cs
|   |   |-- EconomicProjectEmployeeGroupSourceClient.cs
|   |   |-- EconomicProjectEmployeeSourceClient.cs
|   |   |-- EconomicProjectGroupSourceClient.cs
|   |   |-- EconomicProjectSourceClient.cs
|   |   |-- EconomicProjectStatusSourceClient.cs
|   |   |-- EconomicProjectWriteClient.cs
|   |   |-- EconomicTimeEntryClient.cs
|   |   |-- EntraEmployeeClassificationClient.cs
|   |   |-- MicrosoftGraphUserSourceClient.cs
|   |   |-- OutlookCalendarClient.cs
|   |   |-- OutlookTilbudssagerClient.cs
|   |   |-- PdfCaptureMailClient.cs
|   |   |-- ProjectWorkspaceProvisioningClient.cs
|   |   |-- RessourceplanWorkbookSourceClient.cs
|   |   |-- SharePointOfferArchiveClient.cs
|   |   `-- VirkService.cs
|   |-- Configurations/
|   |   |-- EmployeeCapacityOverrideConfiguration.cs
|   |   |-- EmployeeCapacityPeriodConfiguration.cs
|   |   |-- EmployeeCapacityProfileConfiguration.cs
|   |   |-- InternalPlanningCodeConfiguration.cs
|   |   |-- OfferConfiguration.cs
|   |   |-- PlanningTargetConfiguration.cs
|   |   |-- ProjectLifecycleLogConfiguration.cs
|   |   |-- ProjectMetadataConfiguration.cs
|   |   |-- PublicHolidayCalendarConfiguration.cs
|   |   |-- ResourcePlanConfiguration.cs
|   |   |-- ResourcePlanEntryConfiguration.cs
|   |   |-- ResourcePlanScenarioConfiguration.cs
|   |   |-- ResourcePlanSnapshotConfiguration.cs
|   |   |-- VirtualResourceConfiguration.cs
|   |   |-- VitaHolidayConfiguration.cs
|   |   `-- VitaHolidayOverrideConfiguration.cs
|   |-- Data/
|   |   |-- Entities/
|   |   |   |-- BusinessEvent.cs
|   |   |   |-- CompanyContact.cs
|   |   |   |-- Customer.cs
|   |   |   |-- CustomerPartnerRole.cs
|   |   |   |-- DisciplineEntities.cs
|   |   |   |-- EmployeeCapacityOverride.cs
|   |   |   |-- EmployeeCapacityPeriod.cs
|   |   |   |-- EmployeeCapacityProfile.cs
|   |   |   |-- ExtActivity.cs
|   |   |   |-- ExtProject.cs
|   |   |   |-- ExtProjectActivity.cs
|   |   |   |-- ExtProjectCustomer.cs
|   |   |   |-- ExtProjectEmployee.cs
|   |   |   |-- ExtProjectEmployeeGroup.cs
|   |   |   |-- ExtProjectGroup.cs
|   |   |   |-- ExtProjectStatus.cs
|   |   |   |-- ExtTimeEntry.cs
|   |   |   |-- ExtUser.cs
|   |   |   |-- InternalPlanningCode.cs
|   |   |   |-- LookupEntities.cs
|   |   |   |-- Offer.cs
|   |   |   |-- OpsError.cs
|   |   |   |-- OpsSyncError.cs
|   |   |   |-- OpsSyncRun.cs
|   |   |   |-- OvertimeAdjustment.cs
|   |   |   |-- OvertimeBalanceComputedRow.cs
|   |   |   |-- OvertimeBalanceDaily.cs
|   |   |   |-- OvertimeBalanceRefreshState.cs
|   |   |   |-- PlanningPartnerRoleType.cs
|   |   |   |-- PlanningTarget.cs
|   |   |   |-- ProjectLifecycleLog.cs
|   |   |   |-- ProjectMetadata.cs
|   |   |   |-- ProjectTeamMember.cs
|   |   |   |-- PublicHolidayCalendar.cs
|   |   |   |-- ResourcePlan.cs
|   |   |   |-- ResourcePlanEntry.cs
|   |   |   |-- ResourcePlanEntryHistory.cs
|   |   |   |-- ResourcePlanScenario.cs
|   |   |   |-- ResourcePlanSnapshot.cs
|   |   |   |-- ResourcePlanSnapshotEntry.cs
|   |   |   |-- SegmentEntities.cs
|   |   |   |-- UserSecondaryFaglighed.cs
|   |   |   |-- VirtualResource.cs
|   |   |   |-- VitaHoliday.cs
|   |   |   `-- VitaHolidayOverride.cs
|   |   `-- PlanningDbContext.cs
|   |-- Services/
|   |   |-- AbsenceRegistrationService.cs
|   |   |-- ActivityMatchingService.cs
|   |   |-- ActivitySyncService.cs
|   |   |-- CapacityPatternCalculator.cs
|   |   |-- CapacityScheduleQueryService.cs
|   |   |-- CompanyContactService.cs
|   |   |-- CorrelationTraceService.cs
|   |   |-- CustomerPartnerRoleService.cs
|   |   |-- CustomerService.cs
|   |   |-- EconomicProjectNumberAllocator.cs
|   |   |-- EmployeeCapacityOverrideService.cs
|   |   |-- EmployeeCapacityPeriodService.cs
|   |   |-- EmployeeCapacityProfileService.cs
|   |   |-- EmployeeIdentityService.cs
|   |   |-- EntityChangeLogService.cs
|   |   |-- ErrorLogService.cs
|   |   |-- EventHistoryServices.cs
|   |   |-- ExtProjectMapper.cs
|   |   |-- ISyncRunService.cs
|   |   |-- InternalPlanningCodeService.cs
|   |   |-- InternalUserSourceClient.cs
|   |   |-- LookupService.cs
|   |   |-- MergedEconomicGraphUserSourceClient.cs
|   |   |-- OfferService.cs
|   |   |-- OutOfOfficeCalendarService.cs
|   |   |-- OvertimeAdjustmentService.cs
|   |   |-- OvertimeBalanceQueryService.cs
|   |   |-- OvertimeBalanceRefreshService.cs
|   |   |-- PlanningTargetService.cs
|   |   |-- ProjectActivitySyncService.cs
|   |   |-- ProjectCustomerSyncService.cs
|   |   |-- ProjectEmployeeGroupSyncService.cs
|   |   |-- ProjectEmployeeSyncService.cs
|   |   |-- ProjectGroupSyncService.cs
|   |   |-- ProjectLifecycleLogService.cs
|   |   |-- ProjectManagementService.cs
|   |   |-- ProjectMetadataService.cs
|   |   |-- ProjectQueryService.cs
|   |   |-- ProjectStatusSyncService.cs
|   |   |-- ProjectSyncService.cs
|   |   |-- PublicHolidayCalendarService.cs
|   |   |-- ResourcePlanEntryService.cs
|   |   |-- ResourcePlanHistoryQueryService.cs
|   |   |-- ResourcePlanScenarioService.cs
|   |   |-- ResourcePlanService.cs
|   |   |-- ResourcePlanSnapshotService.cs
|   |   |-- SalesAnalyticsService.cs
|   |   |-- SyncRunService.cs
|   |   |-- TimeEntryService.cs
|   |   |-- TimeEntrySyncService.cs
|   |   |-- UserSyncService.cs
|   |   `-- VitaHolidayService.cs
|   |-- Sql/
|   |   |-- 2026-07-add-correlation-id.sql
|   |   |-- 2026-07-split-entry-uniqueness-by-activity.sql
|   |   |-- 2026-08-add-catalog-filter-indexes.sql
|   |   |-- 2026-09-default-probability-to-100.sql
|   |   |-- 2026-09-default-projects-to-visible-in-planner.sql
|   |   `-- 2026-09-employee-classification.sql
|   `-- Vita.Atlas.Infrastructure.csproj
|-- docs/
|   |-- api-new-endpoints.md
|   |-- employee-classification.md
|   `-- project-lifecycle-flows.md
|-- .gitattributes
|-- .gitignore
|-- Mappe1.xlsx
|-- README.md
|-- Vita.Atlas.slnx
|-- deploy.ps1
|-- new.json
`-- structure.txt
